Telescope       | Camera        | Channel       | Optic      | Parameter       | Minimum       | Maximum       | Step Size 
#-------------------------------------------------------------------------------------------------------------------------
SAT             |               |               |             | PWV            | CUST          | CUST          | CUST
#-------------------------------------------------------------------------------------------------------------------------
#Tel             | Cam           | 2             |            | Psat            | 5             | 30            | 5
#-------------------------------------------------------------------------------------------------------------------------
#Tel             | Cam           | 2             |            | Det Eff         | 0.2           | 0.7           | 0.1
#-------------------------------------------------------------------------------------------------------------------------
#SAT             |               |               |            | PWV             | 0.2           | 4.0           | 0.2
#----------------------------------------------------------------------------------------------------------------------
#LAT             | MF            |               | DSIR1       | Thickness       | 0.001         | 0.015         | 0.0005
#------------------------------------------------------------------------------------------------------------------------
#LAT             | MF            |               | DSIR2       | Thickness       | 0.001         | 0.035         | 0.001
#------------------------------------------------------------------------------------------------------------------------
#LAT             | MF            |               | DSIR3       | Thickness       | 0.001         | 0.015         | 0.0005
#------------------------------------------------------------------------------------------------------------------------
#SAT             | MF            |               | DSIR1  | Thickness       | 0.001         | 0.015         | 0.0005
#-----------------------------------------------------------------------------------------------------------------------
#SAT             | MF            |               | DSIR2  | Thickness       | 0.001         | 0.015         | 0.0005
#-------------------------------------------------------------------------------------------------------------------------
#LAT             |               |               |             | PWV            | CUST          | CUST          | CUST
#------------------------------------------------------------------------------------------------------------------------
#LAT             |               |               |             | Sky Temperature | CUST         | CUST         | CUST
