#***** Simulation Parameters *****
#
#---------------------------------------------------------------------------------------------------------------------------
Parameter     | Value | Description
#---------------------------------------------------------------------------------------------------------------------------
Experiments   | 1     | Number of Experiment MC realizations. Positive integer
#---------------------------------------------------------------------------------------------------------------------------
Observations  | 1     | Number of Observation MC realizations per experiment realization. Positive integer.
#---------------------------------------------------------------------------------------------------------------------------
Detectors     | 1     | Number of Detector MC realizations per observation realization. Positive Integer.
#---------------------------------------------------------------------------------------------------------------------------
Resolution    | 0.1 | Resolution for integration over bands and spectra in GHz. Positive floating point value.
#---------------------------------------------------------------------------------------------------------------------------
Foregrounds   | False  | Include Foregrounds? True or False
#---------------------------------------------------------------------------------------------------------------------------
Correlations  | True  | Include white noise correlations? True or False
#---------------------------------------------------------------------------------------------------------------------------
Percentile Lo | 15.9  | Low percentile to be shown in output spreads
#---------------------------------------------------------------------------------------------------------------------------
Percentile Hi | 84.1  | High percentile to be shown in output spreads
#---------------------------------------------------------------------------------------------------------------------------
